"0","model_2022 <- lm(PTS ~ Player + MP + G, data = f_stat_2022)"
"0",""
"0","# View the summary of the regression model"
"0","summary(model_2022)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS ~ Player + MP + G, data = f_stat_2022)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.560 "
"1","-1.406 "
"1"," 0.182 "
"1"," 1.142 "
"1"," 5.836 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.498361"
"1","   1.385960"
"1","  -1.081"
"1","    0.286"
"1","    "
"1","
Player     "
"1"," -0.008711"
"1","   0.023357"
"1","  -0.373"
"1","    0.711"
"1","    "
"1","
MP         "
"1","  0.658022"
"1","   0.046923"
"1","  14.023"
"1","   <2e-16"
"1"," ***"
"1","
G          "
"1"," -0.043263"
"1","   0.017827"
"1","  -2.427"
"1","    0.020"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.295"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8657"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8553"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.77"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
