"0","model_2020_trb <- lm(TRB ~ Player + MP + G, data = f_stat_2020)"
"0",""
"0","# View the summary of the regression model"
"0","summary(model_2020_trb)"
"1","
Call:
"
"1",""
"1","lm(formula = TRB ~ Player + MP + G, data = f_stat_2020)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.03373 "
"1","-0.54654 "
"1","-0.09004 "
"1"," 0.42281 "
"1"," 3.14341 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.705086"
"1","   0.646644"
"1","   1.090"
"1","    0.281"
"1","    "
"1","
Player     "
"1"," -0.009397"
"1","   0.010375"
"1","  -0.906"
"1","    0.370"
"1","    "
"1","
MP         "
"1","  0.134155"
"1","   0.023047"
"1","   5.821"
"1"," 4.41e-07"
"1"," ***"
"1","
G          "
"1","  0.001926"
"1","   0.010889"
"1","   0.177"
"1","    0.860"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9897"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6546"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.96"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.26e-11"
"1","
"
"1","
"
