"0","model_2020_ast <- lm(AST ~ Player + MP + G, data = f_stat_2020)"
"0",""
"0","# View the summary of the regression model"
"0","summary(model_2020_ast)"
"1","
Call:
"
"1",""
"1","lm(formula = AST ~ Player + MP + G, data = f_stat_2020)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.35888 "
"1","-0.44248 "
"1","-0.05776 "
"1"," 0.32648 "
"1"," 2.94146 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.265287"
"1","   0.661676"
"1","   0.401"
"1","    0.690"
"1","    "
"1","
Player     "
"1"," -0.005964"
"1","   0.010616"
"1","  -0.562"
"1","    0.577"
"1","    "
"1","
MP         "
"1","  0.133038"
"1","   0.023583"
"1","   5.641"
"1"," 8.31e-07"
"1"," ***"
"1","
G          "
"1"," -0.018046"
"1","   0.011142"
"1","  -1.620"
"1","    0.112"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.013"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5151"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4854"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.35"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.226e-08"
"1","
"
"1","
"
