"0","# Add a new variable named `year` for combining the data frames in the future"
"0","f_stat_2020_1$year <- ""2020"""
"0","f_stat_2020_2$year <- ""2020"""
"0","f_stat_2021_1$year <- ""2021"""
"0","f_stat_2021_2$year <- ""2021"""
"0","f_stat_2022_1$year <- ""2022"""
"0","f_stat_2022_2$year <- ""2022"""
"0",""
"0","# Create function to filter rookie players into subsets according to their positions"
"0","f_pos_stat <- function(dataset, variable_name){"
"0","  dataset %>%"
"0","    filter(Pos == variable_name)"
"0","}"
"0",""
"0","# Apply functions to create new data frames"
"0","# `_1` and `_2` in variable names indicate first round and second round"
"0","# `_pg`, `_c`, `_pf`, `_sg` and `_sf` in variable names indicate the five positions in basketball"
"0","f_2020_1_pg <- f_pos_stat(f_stat_2020_1, ""PG"")"
"0","f_2020_1_c <- f_pos_stat(f_stat_2020_1, ""C"")"
"0","f_2020_1_pf <- f_pos_stat(f_stat_2020_1, ""PF"")"
"0","f_2020_1_sg <- f_pos_stat(f_stat_2020_1, ""SG"")"
"0","f_2020_1_sf <- f_pos_stat(f_stat_2020_1, ""SF"")"
"0",""
"0","f_2020_2_pg <- f_pos_stat(f_stat_2020_2, ""PG"")"
"0","f_2020_2_c <- f_pos_stat(f_stat_2020_2, ""C"")"
"0","f_2020_2_pf <- f_pos_stat(f_stat_2020_2, ""PF"")"
"0","f_2020_2_sg <- f_pos_stat(f_stat_2020_2, ""SG"")"
"0","f_2020_2_sf <- f_pos_stat(f_stat_2020_2, ""SF"")"
"0",""
"0","f_2021_1_pg <- f_pos_stat(f_stat_2021_1, ""PG"")"
"0","f_2021_1_c <- f_pos_stat(f_stat_2021_1, ""C"")"
"0","f_2021_1_pf <- f_pos_stat(f_stat_2021_1, ""PF"")"
"0","f_2021_1_sg <- f_pos_stat(f_stat_2021_1, ""SG"")"
"0","f_2021_1_sf <- f_pos_stat(f_stat_2021_1, ""SF"")"
"0",""
"0","f_2021_2_pg <- f_pos_stat(f_stat_2021_2, ""PG"")"
"0","f_2021_2_c <- f_pos_stat(f_stat_2021_2, ""C"")"
"0","f_2021_2_pf <- f_pos_stat(f_stat_2021_2, ""PF"")"
"0","f_2021_2_sg <- f_pos_stat(f_stat_2021_2, ""SG"")"
"0","f_2021_2_sf <- f_pos_stat(f_stat_2021_2, ""SF"")"
"0",""
"0","f_2022_1_pg <- f_pos_stat(f_stat_2022_1, ""PG"")"
"0","f_2022_1_c <- f_pos_stat(f_stat_2022_1, ""C"")"
"0","f_2022_1_pf <- f_pos_stat(f_stat_2022_1, ""PF"")"
"0","f_2022_1_sg <- f_pos_stat(f_stat_2022_1, ""SG"")"
"0","f_2022_1_sf <- f_pos_stat(f_stat_2022_1, ""SF"")"
"0",""
"0","f_2022_2_pg <- f_pos_stat(f_stat_2022_2, ""PG"")"
"0","f_2022_2_c <- f_pos_stat(f_stat_2022_2, ""C"")"
"0","f_2022_2_pf <- f_pos_stat(f_stat_2022_2, ""PF"")"
"0","f_2022_2_sg <- f_pos_stat(f_stat_2022_2, ""SG"")"
"0","f_2022_2_sf <- f_pos_stat(f_stat_2022_2, ""SF"")"
"0",""
"0","# Merge data frames of different seasons together to create new data frames with `rbind()`"
"0","merged_1_pg <- rbind(f_2020_1_pg, f_2021_1_pg, f_2022_1_pg)"
"0","merged_1_c <- rbind(f_2020_1_c, f_2021_1_c, f_2022_1_c)"
"0","merged_1_pf <- rbind(f_2020_1_pf, f_2021_1_pf, f_2022_1_pf)"
"0","merged_1_sg <- rbind(f_2020_1_sg, f_2021_1_sg, f_2022_1_sg)"
"0","merged_1_sf <- rbind(f_2020_1_sf, f_2021_1_sf, f_2022_1_sf)"
"0",""
"0","merged_2_pg <- rbind(f_2020_2_pg, f_2021_2_pg, f_2022_2_pg)"
"0","merged_2_c <- rbind(f_2020_2_c, f_2021_2_c, f_2022_2_c)"
"0","merged_2_pf <- rbind(f_2020_2_pf, f_2021_2_pf, f_2022_2_pf)"
"0","merged_2_sg <- rbind(f_2020_2_sg, f_2021_2_sg, f_2022_2_sg)"
"0","merged_2_sf <- rbind(f_2020_2_sf, f_2021_2_sf, f_2022_2_sf)"
