"0","player_numeric_mapping <- c("
"0","  ""Anthony Edwards"" = 1, ""James Wiseman"" = 2, ""LaMelo Ball"" = 3, ""Patrick Williams"" = 4,"
"0","  ""Isaac Okoro"" = 5, ""Onyeka Okongwu"" = 6, ""Killian Hayes"" = 7, ""Obi Toppin"" = 8,"
"0","  ""Deni Avdija"" = 9, ""Jalen Smith"" = 10, ""Devin Vassell"" = 11, ""Tyrese Haliburton"" = 12,"
"0","  ""Kira Lewis Jr."" = 13, ""Aaron Nesmith"" = 14, ""Cole Anthony"" = 15, ""Isaiah Stewart"" = 16,"
"0","  ""Aleksej Pokusevski"" = 17, ""Josh Green"" = 18, ""Saddiq Bey"" = 19, ""Precious Achiuwa"" = 20,"
"0","  ""Tyrese Maxey"" = 21, ""Zeke Nnaji"" = 22, ""Leandro Bolmaro"" = 23, ""R.J. Hampton"" = 24,"
"0","  ""Immanuel Quickley"" = 25, ""Payton Pritchard"" = 26, ""Udoka Azubuike"" = 27,"
"0","  ""Jaden McDaniels"" = 28, ""Malachi Flynn"" = 29, ""Desmond Bane"" = 30, ""Tyrell Terry"" = 31,"
"0","  ""Vernon Carey Jr."" = 32, ""Daniel Oturu"" = 33, ""Theo Maledon"" = 34, ""Xavier Tillman"" = 35,"
"0","  ""Tyler Bey"" = 36, ""Vit Krejci"" = 37, ""Saben Lee"" = 38, ""Elijah Hughes"" = 39,"
"0","  ""Robert Woodard II"" = 40, ""Tre Jones"" = 41, ""Nick Richards"" = 42, ""Jahmi'us Ramsey"" = 43,"
"0","  ""Marko Simonovic"" = 44, ""Jordan Nwora"" = 45, ""CJ Elleby"" = 46, ""Yam Madar"" = 47,"
"0","  ""Nico Mannion"" = 48, ""Isaiah Joe"" = 49, ""Skylar Mays"" = 50, ""Justinian Jessup"" = 51,"
"0","  ""Kenyon Martin Jr."" = 52, ""Cassius Winston"" = 53, ""Cassius Stanley"" = 54, ""Jay Scrubb"" = 55,"
"0","  ""Grant Riller"" = 56, ""Reggie Perry"" = 57, ""Paul Reed"" = 58, ""Jalen Harris"" = 59,"
"0","  ""Sam Merrill"" = 60"
"0",")"
"0",""
"0","# Convert the ""Player"" column to numeric using the player_numeric_mapping"
"0","f_stat_2020$Player <- player_numeric_mapping[f_stat_2020$Player]"
"0",""
"0","# Arrange the rows in the dataset based on the numeric ""Player"" values"
"0","f_stat_2020 <- f_stat_2020[order(f_stat_2020$Player), ]"
"0",""
"0","f_stat_2022$Player <- player_numeric_mapping[f_stat_2022$Player]"
"0",""
"0","# Arrange the rows in the dataset based on the numeric ""Player"" values"
"0","f_stat_2022 <- f_stat_2022[order(f_stat_2022$Player), ]"
