"0","model_2020 <- lm(PTS ~ Player + MP + G, data = f_stat_2020)"
"0",""
"0","# View the summary of the regression model"
"0","summary(model_2020)"
"1","
Call:
"
"1",""
"1","lm(formula = PTS ~ Player + MP + G, data = f_stat_2020)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7176 "
"1","-0.7101 "
"1","-0.1206 "
"1"," 0.4242 "
"1"," 6.1537 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.956472"
"1","   1.170817"
"1","  -0.817"
"1","    0.418"
"1","    "
"1","
Player     "
"1","  0.013851"
"1","   0.018785"
"1","   0.737"
"1","    0.464"
"1","    "
"1","
MP         "
"1","  0.432659"
"1","   0.041729"
"1","  10.368"
"1"," 5.98e-14"
"1"," ***"
"1","
G          "
"1","  0.002786"
"1","   0.019716"
"1","   0.141"
"1","    0.888"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.792"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8201"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8091"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.46"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
