"0","# Create function to filter out the rookies' stats"
"0","name_function <- function(data_nba){"
"0","    data_nba %>%"
"0","  filter(Player %in% c(""Anthony Edwards"", ""James Wiseman"", ""LaMelo Ball"", ""Patrick Williams"", ""Isaac Okoro"", ""Onyeka Okongwu"", ""Killian Hayes"", ""Obi Toppin"", ""Deni Avdija"", ""Jalen Smith"", ""Devin Vassell"", ""Tyrese Haliburton"", ""Kira Lewis Jr."", ""Aaron Nesmith"", ""Cole Anthony"", ""Isaiah Stewart"", ""Aleksej Pokusevski"", ""Josh Green"", ""Saddiq Bey"", ""Precious Achiuwa"", ""Tyrese Maxey"", ""Zeke Nnaji"", ""Leandro Bolmaro"", ""R.J. Hampton"", ""Immanuel Quickley"", ""Payton Pritchard"", ""Udoka Azubuike"", ""Jaden McDaniels"", ""Malachi Flynn"", ""Desmond Bane"", ""Tyrell Terry"", ""Vernon Carey Jr."", ""Daniel Oturu"", ""Theo Maledon"", ""Xavier Tillman"", ""Tyler Bey"", ""Vit Krejci"", ""Saben Lee"", ""Elijah Hughes"", ""Robert Woodard II"", ""Tre Jones"", ""Nick Richards"", ""Jahmi'us Ramsey"", ""Marko Simonovic"", ""Jordan Nwora"", ""CJ Elleby"", ""Yam Madar"", ""Nico Mannion"", ""Isaiah Joe"", ""Skylar Mays"", ""Justinian Jessup"", ""Kenyon Martin Jr."", ""Cassius Winston"", ""Cassius Stanley"", ""Jay Scrubb"", ""Grant Riller"", ""Reggie Perry"", ""Paul Reed"", ""Jalen Harris"", ""Sam Merrill""))"
"0","}"
"0",""
"0","# Apply the function to create new data frames"
"0","f_stat_2020 <- name_function(nba_2020)"
"0",""
"0","f_stat_2021 <- name_function(nba_2021)"
"0",""
"0","f_stat_2022 <- name_function(nba_2022)"
