"0","# Filter out all 60 rookie names that were picked by the 2020 NBA draft (first round and second round)"
"0","# ""f"" refers to filtered"
"0","f_draft_history <- draft_history %>%"
"0","  filter(season == 2020) %>%"
"0","  filter(round_number == 1 | round_number == 2)"
"0",""
"0","draftlist <- unique(f_draft_history$player_name)"
"0","print(draftlist)"
"1"," [1]"
"1"," ""Anthony Edwards""   "
"1"," ""James Wiseman""     "
"1"," ""LaMelo Ball""       "
"1"," ""Patrick Williams""  "
"1"," ""Isaac Okoro""       "
"1","
"
"1"," [6]"
"1"," ""Onyeka Okongwu""    "
"1"," ""Killian Hayes""     "
"1"," ""Obi Toppin""        "
"1"," ""Deni Avdija""       "
"1"," ""Jalen Smith""       "
"1","
"
"1","[11]"
"1"," ""Devin Vassell""     "
"1"," ""Tyrese Haliburton"" "
"1"," ""Kira Lewis Jr.""    "
"1"," ""Aaron Nesmith""     "
"1"," ""Cole Anthony""      "
"1","
"
"1","[16]"
"1"," ""Isaiah Stewart""    "
"1"," ""Aleksej Pokusevski"""
"1"," ""Josh Green""        "
"1"," ""Saddiq Bey""        "
"1"," ""Precious Achiuwa""  "
"1","
"
"1","[21]"
"1"," ""Tyrese Maxey""      "
"1"," ""Zeke Nnaji""        "
"1"," ""Leandro Bolmaro""   "
"1"," ""R.J. Hampton""      "
"1"," ""Immanuel Quickley"" "
"1","
"
"1","[26]"
"1"," ""Payton Pritchard""  "
"1"," ""Udoka Azubuike""    "
"1"," ""Jaden McDaniels""   "
"1"," ""Malachi Flynn""     "
"1"," ""Desmond Bane""      "
"1","
"
"1","[31]"
"1"," ""Tyrell Terry""      "
"1"," ""Vernon Carey Jr.""  "
"1"," ""Daniel Oturu""      "
"1"," ""Theo Maledon""      "
"1"," ""Xavier Tillman""    "
"1","
"
"1","[36]"
"1"," ""Tyler Bey""         "
"1"," ""Vit Krejci""        "
"1"," ""Saben Lee""         "
"1"," ""Elijah Hughes""     "
"1"," ""Robert Woodard II"" "
"1","
"
"1","[41]"
"1"," ""Tre Jones""         "
"1"," ""Nick Richards""     "
"1"," ""Jahmi'us Ramsey""   "
"1"," ""Marko Simonovic""   "
"1"," ""Jordan Nwora""      "
"1","
"
"1","[46]"
"1"," ""CJ Elleby""         "
"1"," ""Yam Madar""         "
"1"," ""Nico Mannion""      "
"1"," ""Isaiah Joe""        "
"1"," ""Skylar Mays""       "
"1","
"
"1","[51]"
"1"," ""Justinian Jessup""  "
"1"," ""Kenyon Martin Jr."" "
"1"," ""Cassius Winston""   "
"1"," ""Cassius Stanley""   "
"1"," ""Jay Scrubb""        "
"1","
"
"1","[56]"
"1"," ""Grant Riller""      "
"1"," ""Reggie Perry""      "
"1"," ""Paul Reed""         "
"1"," ""Jalen Harris""      "
"1"," ""Sam Merrill""       "
"1","
"
