"0","#f refers to filtered"
"0","draft_history <- read_csv(""draft_history.csv"")"
"1","[1mRows: [22m[34m7990[39m [1mColumns: [22m[34m14[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): player_name, draft_type, team_city, team_name, team_abbreviation, organization, organization_type
[32mdbl[39m (7): person_id, season, round_number, round_pick, overall_pick, team_id, player_profile_flag
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","f_draft_history <- draft_history %>%"
"0","  filter(season == 2020) %>%"
"0","  filter(round_number == 1)"
"0",""
"0","draftlist <- unique(f_draft_history$player_name)"
"0","print(draftlist)"
"1"," [1]"
"1"," ""Anthony Edwards""   "
"1"," ""James Wiseman""     "
"1"," ""LaMelo Ball""       "
"1"," ""Patrick Williams""  "
"1"," ""Isaac Okoro""       "
"1","
"
"1"," [6]"
"1"," ""Onyeka Okongwu""    "
"1"," ""Killian Hayes""     "
"1"," ""Obi Toppin""        "
"1"," ""Deni Avdija""       "
"1"," ""Jalen Smith""       "
"1","
"
"1","[11]"
"1"," ""Devin Vassell""     "
"1"," ""Tyrese Haliburton"" "
"1"," ""Kira Lewis Jr.""    "
"1"," ""Aaron Nesmith""     "
"1"," ""Cole Anthony""      "
"1","
"
"1","[16]"
"1"," ""Isaiah Stewart""    "
"1"," ""Aleksej Pokusevski"""
"1"," ""Josh Green""        "
"1"," ""Saddiq Bey""        "
"1"," ""Precious Achiuwa""  "
"1","
"
"1","[21]"
"1"," ""Tyrese Maxey""      "
"1"," ""Zeke Nnaji""        "
"1"," ""Leandro Bolmaro""   "
"1"," ""R.J. Hampton""      "
"1"," ""Immanuel Quickley"" "
"1","
"
"1","[26]"
"1"," ""Payton Pritchard""  "
"1"," ""Udoka Azubuike""    "
"1"," ""Jaden McDaniels""   "
"1"," ""Malachi Flynn""     "
"1"," ""Desmond Bane""      "
"1","
"
